ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415769820.9512,dbt3,42332,10,sekondquad,psql,,-1,2014-11-12 05:21:38.646226+00,2014-11-12 05:21:38.649116+00,2014-11-12 05:21:38.649116+00,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-12 05:21:38.649124+00
1415769820.9512,dbt3,42373,10,sekondquad,psql,,-1,2014-11-12 05:23:40.950202+00,2014-11-12 05:23:40.953017+00,2014-11-12 05:23:40.953017+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:23:40.953035+00
1415769880.9539,dbt3,42382,10,sekondquad,psql,,-1,2014-11-12 05:24:40.95126+00,2014-11-12 05:24:40.953899+00,2014-11-12 05:24:40.953899+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:24:40.953918+00
1415769880.9539,dbt3,42326,10,sekondquad,psql,,-1,2014-11-12 05:21:38.644502+00,2014-11-12 05:21:38.647604+00,2014-11-12 05:21:38.647604+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-12 05:21:38.647619+00
1415769880.9539,dbt3,42383,10,sekondquad,psql,,-1,2014-11-12 05:24:40.952308+00,2014-11-12 05:24:40.954339+00,2014-11-12 05:24:40.954339+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:24:40.954357+00
1415769880.9539,dbt3,42384,10,sekondquad,psql,,-1,2014-11-12 05:24:40.952471+00,2014-11-12 05:24:40.956204+00,2014-11-12 05:24:40.956204+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:24:40.956221+00
1415769880.9539,dbt3,42329,10,sekondquad,psql,,-1,2014-11-12 05:21:38.645597+00,2014-11-12 05:21:38.649313+00,2014-11-12 05:21:38.649313+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-12 05:21:38.649331+00
1415769880.9539,dbt3,42332,10,sekondquad,psql,,-1,2014-11-12 05:21:38.646226+00,2014-11-12 05:21:38.649116+00,2014-11-12 05:21:38.649116+00,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-12 05:21:38.649124+00
1415769940.9579,dbt3,42401,10,sekondquad,psql,,-1,2014-11-12 05:25:40.953668+00,2014-11-12 05:25:40.957498+00,2014-11-12 05:25:40.957498+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:25:40.957517+00
1415769940.9579,dbt3,42326,10,sekondquad,psql,,-1,2014-11-12 05:21:38.644502+00,2014-11-12 05:21:38.647604+00,2014-11-12 05:21:38.647604+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-12 05:21:38.647619+00
1415769940.9579,dbt3,42402,10,sekondquad,psql,,-1,2014-11-12 05:25:40.954482+00,2014-11-12 05:25:40.958115+00,2014-11-12 05:25:40.958115+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:25:40.958131+00
1415769940.9579,dbt3,42403,10,sekondquad,psql,,-1,2014-11-12 05:25:40.955533+00,2014-11-12 05:25:40.957901+00,2014-11-12 05:25:40.957901+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:25:40.957919+00
1415769940.9579,dbt3,42404,10,sekondquad,psql,,-1,2014-11-12 05:25:40.957799+00,2014-11-12 05:25:40.960631+00,2014-11-12 05:25:40.960631+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:25:40.960649+00
1415769940.9579,dbt3,42329,10,sekondquad,psql,,-1,2014-11-12 05:21:38.645597+00,2014-11-12 05:21:38.649313+00,2014-11-12 05:21:38.649313+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-12 05:21:38.649331+00
1415769940.9579,dbt3,42332,10,sekondquad,psql,,-1,2014-11-12 05:21:38.646226+00,2014-11-12 05:21:38.649116+00,2014-11-12 05:21:38.649116+00,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-12 05:21:38.649124+00
1415770000.96276,dbt3,42326,10,sekondquad,psql,,-1,2014-11-12 05:21:38.644502+00,2014-11-12 05:21:38.647604+00,2014-11-12 05:21:38.647604+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-12 05:21:38.647619+00
1415770000.96276,dbt3,42415,10,sekondquad,psql,,-1,2014-11-12 05:26:40.958914+00,2014-11-12 05:26:40.962758+00,2014-11-12 05:26:40.962758+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:26:40.962775+00
1415770000.96276,dbt3,42416,10,sekondquad,psql,,-1,2014-11-12 05:26:40.959884+00,2014-11-12 05:26:40.963119+00,2014-11-12 05:26:40.963119+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:26:40.963134+00
1415770000.96276,dbt3,42418,10,sekondquad,psql,,-1,2014-11-12 05:26:40.959856+00,2014-11-12 05:26:40.96318+00,2014-11-12 05:26:40.96318+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:26:40.963193+00
1415770000.96276,dbt3,42417,10,sekondquad,psql,,-1,2014-11-12 05:26:40.959898+00,2014-11-12 05:26:40.96302+00,2014-11-12 05:26:40.96302+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:26:40.963035+00
1415770000.96276,dbt3,42329,10,sekondquad,psql,,-1,2014-11-12 05:21:38.645597+00,2014-11-12 05:21:38.649313+00,2014-11-12 05:21:38.649313+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-12 05:21:38.649331+00
1415770000.96276,dbt3,42332,10,sekondquad,psql,,-1,2014-11-12 05:21:38.646226+00,2014-11-12 05:21:38.649116+00,2014-11-12 05:21:38.649116+00,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-12 05:21:38.649124+00
1415770060.96615,dbt3,42427,10,sekondquad,psql,,-1,2014-11-12 05:27:40.961511+00,2014-11-12 05:27:40.965423+00,2014-11-12 05:27:40.965423+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:27:40.965444+00
1415770060.96615,dbt3,42428,10,sekondquad,psql,,-1,2014-11-12 05:27:40.962441+00,2014-11-12 05:27:40.965678+00,2014-11-12 05:27:40.965678+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:27:40.96569+00
1415770060.96615,dbt3,42429,10,sekondquad,psql,,-1,2014-11-12 05:27:40.962936+00,2014-11-12 05:27:40.965801+00,2014-11-12 05:27:40.965801+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:27:40.965808+00
1415770060.96615,dbt3,42430,10,sekondquad,psql,,-1,2014-11-12 05:27:40.963164+00,2014-11-12 05:27:40.96643+00,2014-11-12 05:27:40.96643+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:27:40.966445+00
1415770060.96615,dbt3,42431,10,sekondquad,psql,,-1,2014-11-12 05:27:40.963465+00,2014-11-12 05:27:40.966152+00,2014-11-12 05:27:40.966152+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:27:40.966159+00
1415770060.96615,dbt3,42329,10,sekondquad,psql,,-1,2014-11-12 05:21:38.645597+00,2014-11-12 05:21:38.649313+00,2014-11-12 05:21:38.649313+00,f,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-12 05:21:38.649331+00
